Public Sub Main
On Error GoTo FAIL
	If ( Not ( InTransaction ) ) Then StartTransaction
	Dim qInsert As BPesquisa
	Set qInsert = NewQuery

	qInsert.Add("DELETE FROM K_PC_CACHEVENDASBASE WHERE YEAR(DATAEMISSAO) >= 2015 ")
	qInsert.ExecSQL

	qInsert.Add("INSERT INTO K_PC_CACHEVENDASBASE                                                                                                       ")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'REMARCACAO')) REMARCACAO,																")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'DATAAUTORIZACAO')) DATAAUTORIZACAO,													")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'TIPOPAX')) TIPOPAX,																	")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'ORIGEMEMISSAO')) ORIGEMEMISSAO,														")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'CARGOPASSAGEIRO')) CARGOPASSAGEIRO,													")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'CARGOAUTORIZADOR')) CARGOAUTORIZADOR													")

	qInsert.Add("        FROM   BB_PNRACCOUNTINGS ACC ( NOLOCK )                                                                                        ")
	qInsert.Add("               LEFT JOIN GN_PESSOAS FORNECEDOR ( NOLOCK )                                                                              ")
	qInsert.Add("                      ON ( FORNECEDOR.HANDLE = ACC.FORNECEDOR )                                                                        ")
	qInsert.Add("               LEFT JOIN GN_PESSOACONTATOS SOLICITANTE                                                                                 ")
	qInsert.Add("                      ON ( SOLICITANTE.HANDLE = ACC.SOLICITANTE )                                                                      ")
	qInsert.Add("               LEFT JOIN BB_CLIENTECC CENTROCUSTO                                                                                      ")
	qInsert.Add("                      ON ( CENTROCUSTO.HANDLE = ACC.CENTRODECUSTO )                                                                    ")
	qInsert.Add("               LEFT JOIN PAISES PAIS                                                                                                   ")
	qInsert.Add("                      ON ( PAIS.HANDLE = FORNECEDOR.PAIS )                                                                             ")
	qInsert.Add("               LEFT JOIN K_REGIOES CONTINENTE ON ( CONTINENTE.HANDLE = PAIS.K_CONTINENTE )                                             ")

	qInsert.Add("               LEFT JOIN ESTADOS ESTADOFORNECEDOR                                                                                      ")
	qInsert.Add("                      ON ( ESTADOFORNECEDOR.HANDLE = FORNECEDOR.ESTADO )                                                               ")

	qInsert.Add("               LEFT JOIN K_REGIOES REGIAO ON ( REGIAO.HANDLE = ESTADOFORNECEDOR.K_REGIAO )				       							")

	qInsert.Add("               LEFT JOIN MUNICIPIOS MUNICIPIOFORNECEDOR                                                                                ")
	qInsert.Add("                      ON ( MUNICIPIOFORNECEDOR.HANDLE = FORNECEDOR.MUNICIPIO )                                                         ")
	qInsert.Add("               LEFT JOIN GN_CATEGORIASFORNECEDORES TIPOFORNECEDOR ( NOLOCK )                                                           ")
	qInsert.Add("                      ON ( TIPOFORNECEDOR.HANDLE = FORNECEDOR.CATEGORIAFORNECEDOR )                                                    ")
	qInsert.Add("               LEFT JOIN GN_PESSOAS CONSOLIDADOR ( NOLOCK )                                                                            ")
	qInsert.Add("                      ON ( CONSOLIDADOR.HANDLE = ACC.CONSOLIDADOR )                                                                    ")
	qInsert.Add("               LEFT JOIN GN_PESSOAS CLIENTE ( NOLOCK )                                                                                 ")
	qInsert.Add("                      ON ( CLIENTE.HANDLE = ACC.BB_CLIENTE )                                                                           ")
	qInsert.Add("               LEFT JOIN GN_PESSOAS PROMOTOR ( NOLOCK )                                                                                ")
	qInsert.Add("                      ON ( PROMOTOR.HANDLE = CLIENTE.PROMOTOR )                                                                        ")

	qInsert.Add("               LEFT JOIN GN_PESSOAS PROMOTORMANUTENCAO                                                                                 ")
	qInsert.Add("                      ON ( PROMOTORMANUTENCAO.HANDLE = CLIENTE.K_PROMOTORMANUTENCAO )                                                  ")

	qInsert.Add("               LEFT JOIN GN_PESSOAS VIAJANTE                                                                                 			")
	qInsert.Add("                      ON ( VIAJANTE.HANDLE = ACC.VIAJANTE )                                                  							")

	qInsert.Add("               LEFT JOIN GN_GRUPOSEMPRESARIAIS GRUPOEMPRESARIAL ( NOLOCK )                                                             ")
	qInsert.Add("                      ON ( GRUPOEMPRESARIAL.HANDLE = CLIENTE.GRUPOEMPRESARIAL )                                                        ")
	qInsert.Add("               LEFT JOIN GN_PESSOAS GRUPOEMPRESARIALPESSOA ( NOLOCK )                                                                  ")
	qInsert.Add("                      ON ( GRUPOEMPRESARIALPESSOA.HANDLE = GRUPOEMPRESARIAL.PESSOA )                                                   ")
	qInsert.Add("               LEFT JOIN GN_CATEGORIASCLIENTE TIPOCLIENTE ( NOLOCK )                                                                   ")
	qInsert.Add("                      ON ( TIPOCLIENTE.HANDLE = CLIENTE.CATEGORIACLIENTE )                                                             ")
	qInsert.Add("               LEFT JOIN BB_AGENTES AGENTE ( NOLOCK )                                                                                  ")
	qInsert.Add("                      ON ( AGENTE.HANDLE = ACC.AGENTE_EMISSAO )                                                                        ")
	qInsert.Add("               LEFT JOIN BB_MAQUINAS PCC ( NOLOCK )                                                                                    ")
	qInsert.Add("                      ON ( PCC.HANDLE = ACC.PCC_EMISSAO )                                                                              ")
	qInsert.Add("               LEFT JOIN FILIAIS FILIAL ( NOLOCK )                                                                                     ")
	qInsert.Add("                      ON ( FILIAL.HANDLE = ACC.FILIAL )                                                                                ")
	qInsert.Add("               INNER JOIN BB_PNRS BB ( NOLOCK )                                                                                        ")
	qInsert.Add("                       ON ( ACC.RLOC = BB.HANDLE )                                                                                     ")
	qInsert.Add("               LEFT JOIN BB_BSPACCALTERACOES BSPALT ( NOLOCK )                                                                         ")
	qInsert.Add("                      ON ( BSPALT.ACCOUNTING = ACC.HANDLE )                                                                            ")
	qInsert.Add("               LEFT JOIN AE_EVENTOS EVE ( NOLOCK )                                                                                     ")
	qInsert.Add("                      ON ( EVE.HANDLE = ACC.EVENTO )                                                                                   ")
	qInsert.Add("               LEFT JOIN BB_TIPOSORIGEMPEDIDO ORIGEMPEDIDO                                                                             ")
	qInsert.Add("                      ON ( ORIGEMPEDIDO.HANDLE = ACC.ORIGEMPEDIDO )                                                                    ")
	qInsert.Add("               LEFT JOIN (SELECT VIRT.ACCOUNTING,                                                                                      ")
	qInsert.Add("                                 VIRT.PESSOA,                                                                                          ")
	qInsert.Add("                                 VIRT.ENTRADASAIDA,                                                                                    ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.DESCONTOCONCEDIDO, 0))    DESCONTO,                                                   ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.ABATIMENTO, 0))           ABATIMENTO,                                                 ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.TAXAAJUSTADA, 0)                                                                      ")
	qInsert.Add("                                     + ISNULL(VIRT.OUTRASTAXASAJUSTADAS, 0)                                                            ")
	qInsert.Add("                                     + ISNULL(VIRT.ALIMENTACAO, 0)                                                                     ")
	qInsert.Add("                                     + ISNULL(VIRT.EXTRAS, 0)                                                                          ")
	qInsert.Add("                                     + ISNULL(VIRT.MULTA, 0))              TAXAS,                                                      ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.VALORNOMINALAJUSTADO, 0)) TARIFA,                                                     ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.MANAGEMENTFEE, 0))        MANAGEMENTFEE,                                              ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.MARKUP, 0))               MARKUP,                                                     ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.COMISSOES, 0))            COMISSAO                                                    ")
	qInsert.Add("                          FROM   BB_VENDASDOCUMENTOS VIRT (NOLOCK)                                                                     ")
	qInsert.Add("                          WHERE  ( ( VIRT.FORMARECEBIMENTO IN ( 3, 12 ) )                                                              ")
	qInsert.Add("                                    OR ( VIRT.FORMARECEBIMENTO = 1                                                                     ")
	qInsert.Add("                                         AND VIRT.MANAGEMENTFEE <> VIRT.VALORNOMINALLIQUIDO ) )                                        ")
	qInsert.Add("                                 AND VIRT.ENTRADASAIDA = 'S'                                                                           ")
	qInsert.Add("                                 AND ( ( VIRT.CANCELADO = 'N' )                                                                        ")
	qInsert.Add("                                        OR ( VIRT.CANCELADO IS NULL ) )                                                                ")
	qInsert.Add("                                 AND ( ( ( VIRT.PREVISAO = 'N' )                                                                       ")
	qInsert.Add("                                          OR ( VIRT.PREVISAO IS NULL ) )                                                               ")
	qInsert.Add("                                        OR ( VIRT.FATURADO = 'S' ) )                                                                   ")
	qInsert.Add("                          GROUP  BY VIRT.ACCOUNTING,                                                                                   ")
	qInsert.Add("                                    VIRT.PESSOA,                                                                                       ")
	qInsert.Add("                                    VIRT.ENTRADASAIDA) VENDASDOC                                                                       ")
	qInsert.Add("                      ON ( VENDASDOC.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("                           AND VENDASDOC.PESSOA = ACC.BB_CLIENTE )                                                                     ")
	qInsert.Add("               LEFT JOIN (SELECT VIRT.ACCOUNTING,                                                                                      ")
	qInsert.Add("                                 Sum(ISNULL(VIRT.DESCONTO, 0)                                                                          ")
	qInsert.Add("                                     + ISNULL(VIRT.ABATIMENTO, 0)) DESCONTO                                                            ")
	qInsert.Add("                          FROM   BB_VENDASDOCUMENTOS VIRT (NOLOCK)                                                                     ")
	qInsert.Add("                                 JOIN BB_PNRACCOUNTINGS ACCV                                                                           ")
	qInsert.Add("                                   ON ( ACCV.HANDLE = VIRT.ACCOUNTING )                                                                ")
	qInsert.Add("                          WHERE  VIRT.ENTRADASAIDA = 'S'                                                                               ")
	qInsert.Add("                                 AND ( ( VIRT.CANCELADO = 'N' )                                                                        ")
	qInsert.Add("                                        OR ( VIRT.CANCELADO IS NULL ) )                                                                ")
	qInsert.Add("                                 AND ( ( VIRT.PREVISAO = 'N' )                                                                         ")
	qInsert.Add("                                        OR ( VIRT.PREVISAO IS NULL ) )                                                                 ")
	qInsert.Add("                                 AND VIRT.PESSOA <> ACCV.BB_CLIENTE                                                                    ")
	qInsert.Add("                                 AND VIRT.PESSOA <> ACCV.FORNECEDOR                                                                    ")
	qInsert.Add("                          GROUP  BY VIRT.ACCOUNTING) ADMCARTAO                                                                         ")
	qInsert.Add("                      ON ( ADMCARTAO.ACCOUNTING = ACC.HANDLE )                                                                         ")
	qInsert.Add("               LEFT JOIN (SELECT Sum(ISNULL(VALORNOMINALAJUSTADO, 0)) VALORNOMINALAJUSTADO,                                            ")
	qInsert.Add("                                 ACC.HANDLE                                                                                            ")
	qInsert.Add("                          FROM   BB_VENDASDOCUMENTOS VD (NOLOCK)                                                                       ")
	qInsert.Add("                                 JOIN BB_PNRACCOUNTINGS ACC (NOLOCK)                                                                   ")
	qInsert.Add("                                   ON ( ACC.HANDLE = VD.ACCOUNTING )                                                                   ")
	qInsert.Add("                          WHERE  VD.PESSOA = ACC.FORNECEDOR                                                                            ")
	qInsert.Add("                                 AND VD.ENTRADASAIDA = 'S'                                                                             ")
	qInsert.Add("                          GROUP  BY ACC.HANDLE) COMI                                                                                   ")
	qInsert.Add("                      ON ( COMI.HANDLE = ACC.HANDLE )                                                                                  ")
	qInsert.Add("               LEFT JOIN (SELECT VD.PESSOA,                                                                                            ")
	qInsert.Add("                                 Sum(ISNULL(VD.COMISSOES, 0)) COMISSAO,                                                                ")
	qInsert.Add("                                 ACC.HANDLE                                                                                            ")
	qInsert.Add("                          FROM   BB_VENDASDOCUMENTOS VD (NOLOCK)                                                                       ")
	qInsert.Add("                                 JOIN BB_PNRACCOUNTINGS ACC (NOLOCK)                                                                   ")
	qInsert.Add("                                   ON ( ACC.HANDLE = VD.ACCOUNTING )                                                                   ")
	qInsert.Add("                          WHERE  VD.PESSOA = ACC.FORNECEDOR                                                                            ")
	qInsert.Add("                                 AND VD.ENTRADASAIDA = 'E'                                                                             ")
	qInsert.Add("                                 AND VD.CONCILIADO = 'S'                                                                               ")
	qInsert.Add("                                 AND ( VD.FORMAPAGAMENTO IN ( 2, 4 )                                                                   ")
	qInsert.Add("                                        OR ( ( VD.FORMAPAGAMENTO IN ( 1, 3 ) )                                                         ")
	qInsert.Add("                                             AND ( VD.DOCUMENTO IS NOT NULL ) ) )                                                      ")
	qInsert.Add("                          GROUP  BY VD.PESSOA,                                                                                         ")
	qInsert.Add("                                    ACC.HANDLE) COMIFOR                                                                                ")
	qInsert.Add("                      ON ( COMIFOR.HANDLE = ACC.HANDLE                                                                                 ")
	qInsert.Add("                           AND COMIFOR.PESSOA = ACC.FORNECEDOR )                                                                       ")
	qInsert.Add("               LEFT JOIN (SELECT VD.PESSOA,                                                                                            ")
	qInsert.Add("                                 Sum(ISNULL(VD.VALORNOMINALAJUSTADO, 0))           TARIFA,                                             ")
	qInsert.Add("                                 Sum(ISNULL(VD.TAXAAJUSTADA, 0)                                                                        ")
	qInsert.Add("                                     + ISNULL(VD.OUTRASTAXASAJUSTADAS, 0)                                                              ")
	qInsert.Add("                                     + ISNULL(VD.ALIMENTACAO, 0)                                                                       ")
	qInsert.Add("                                     + ISNULL(VD.EXTRAS, 0) + ISNULL(VD.MULTA, 0)) TAXAS,                                              ")
	qInsert.Add("                                 ACC.HANDLE,                                                                                           ")
	qInsert.Add("                                 VD.CONCILIADO                                                                                         ")
	qInsert.Add("                          FROM   BB_VENDASDOCUMENTOS VD (NOLOCK)                                                                       ")
	qInsert.Add("                                 JOIN BB_PNRACCOUNTINGS ACC (NOLOCK)                                                                   ")
	qInsert.Add("                                   ON ( ACC.HANDLE = VD.ACCOUNTING )                                                                   ")
	qInsert.Add("                          WHERE  VD.PESSOA = ACC.FORNECEDOR                                                                            ")
	qInsert.Add("                                 AND VD.CONCILIADO = 'S'                                                                               ")
	qInsert.Add("                                 AND VD.ENTRADASAIDA = 'E'                                                                             ")
	qInsert.Add("                                 AND ( ( VD.CANCELADO = 'N' )                                                                          ")
	qInsert.Add("                                        OR ( VD.CANCELADO IS NULL ) )                                                                  ")
	qInsert.Add("                          GROUP  BY VD.PESSOA,                                                                                         ")
	qInsert.Add("                                    ACC.HANDLE,                                                                                        ")
	qInsert.Add("                                    VD.CONCILIADO) ENTRADAFOR                                                                          ")
	qInsert.Add("                      ON ( ENTRADAFOR.HANDLE = ACC.HANDLE                                                                              ")
	qInsert.Add("                           AND ENTRADAFOR.PESSOA = ACC.FORNECEDOR )                                                                    ")
	qInsert.Add("               LEFT JOIN (SELECT MULTACC.HANDLE,                                                                                       ")
	qInsert.Add("                                 Sum(( ISNULL(MULTICOMI.VALORNOMINALAJUSTADO, 0) ) + ( ISNULL(MULTIENTRADAFOR.COMISSAO, 0) )) COMISSAO ")
	qInsert.Add("                          FROM   BB_PNRACCOUNTINGS MULTACC (NOLOCK)                                                                    ")
	qInsert.Add("                                 LEFT JOIN (SELECT Sum(ISNULL(VD.VALORNOMINALAJUSTADO, 0)) VALORNOMINALAJUSTADO,                       ")
	qInsert.Add("                                                   ACC.HANDLE                                                                          ")
	qInsert.Add("                                            FROM   BB_VENDASDOCUMENTOS VD (NOLOCK)                                                     ")
	qInsert.Add("                                                   JOIN BB_PNRACCOUNTINGS ACC (NOLOCK)                                                 ")
	qInsert.Add("                                                     ON ( ACC.HANDLE = VD.ACCOUNTING )                                                 ")
	qInsert.Add("                                            WHERE  VD.PESSOA = ACC.FORNECEDOR                                                          ")
	qInsert.Add("                                                   AND VD.ENTRADASAIDA = 'S'                                                           ")
	qInsert.Add("                                            GROUP  BY ACC.HANDLE) MULTICOMI                                                            ")
	qInsert.Add("                                        ON ( MULTICOMI.HANDLE = MULTACC.HANDLE )                                                       ")
	qInsert.Add("                                 LEFT JOIN (SELECT VD.PESSOA,                                                                          ")
	qInsert.Add("                                                   Sum(ISNULL(VD.COMISSOES, 0)) COMISSAO,                                              ")
	qInsert.Add("                                                   ACC.HANDLE                                                                          ")
	qInsert.Add("                                            FROM   BB_VENDASDOCUMENTOS VD (NOLOCK)                                                     ")
	qInsert.Add("                                                   JOIN BB_PNRACCOUNTINGS ACC (NOLOCK)                                                 ")
	qInsert.Add("                                                     ON ( ACC.HANDLE = VD.ACCOUNTING )                                                 ")
	qInsert.Add("                                            WHERE  VD.PESSOA = ACC.FORNECEDOR                                                          ")
	qInsert.Add("                                                   AND VD.ENTRADASAIDA = 'E'                                                           ")
	qInsert.Add("                                                   AND ( ( VD.CANCELADO = 'N' )                                                        ")
	qInsert.Add("                                                          OR ( VD.CANCELADO IS NULL ) )                                                ")
	qInsert.Add("                                            GROUP  BY VD.PESSOA,                                                                       ")
	qInsert.Add("                                                      ACC.HANDLE) MULTIENTRADAFOR                                                      ")
	qInsert.Add("                                        ON ( ( MULTIENTRADAFOR.HANDLE = MULTACC.HANDLE )                                               ")
	qInsert.Add("                                             AND ( MULTIENTRADAFOR.PESSOA = MULTACC.FORNECEDOR ) )                                     ")
	qInsert.Add("                          WHERE  MULTACC.FORMADEPAGAMENTO = 5                                                                          ")
	qInsert.Add("                          GROUP  BY MULTACC.HANDLE) MULTIPLAS                                                                          ")
	qInsert.Add("                      ON ( MULTIPLAS.HANDLE = ACC.HANDLE ) WHERE YEAR(ACC.DATAEMISSAO) >= 2015 ")
	qInsert.Add(" )  VENDABASE                                                                  ")
	qInsert.Add("ORDER  BY VENDABASE.HANDLECLIENTE                                                                                                      ")
	qInsert.ExecSQL
	If ( InTransaction ) Then Commit
FAIL:
	Set qInsert = Nothing
	If ( InTransaction ) Then Rollback
	If ( Err.Description <> "" ) Then
		Err.Raise Err.Number, Err.Source,"Atualizar ETL->"+ Err.Description, Err.HelpFile, Err.HelpContext
	End If

End Sub
